time,left_wrist_x,left_wrist_y,left_wrist_z,right_wrist_x,right_wrist_y,right_wrist_z,left_elbow_x,left_elbow_y,left_elbow_z,right_elbow_x,right_elbow_y,right_elbow_z,left_shoulder_x,left_shoulder_y,left_shoulder_z,right_shoulder_x,right_shoulder_y,right_shoulder_z,left_knee_x,left_knee_y,left_knee_z,right_knee_x,right_knee_y,right_knee_z,left_ankle_x,left_ankle_y,left_ankle_z,right_ankle_x,right_ankle_y,right_ankle_z,left_foot_x,left_foot_y,left_foot_z,right_foot_x,right_foot_y,right_foot_z,upper_back_x,upper_back_y,upper_back_z,sippc_action,robot_vel_l,robot_vel_r
0,0.164617,0.293503,-0.092803,0.314738,-0.113438,-0.154972,0.140147,0.230248,-0.016396,0.259088,-0.16724,-0.088291,0.211352,0.115696,-0.025542,0.243218,-0.081355,0.014899,-0.120688,0.040215,-0.025421,-0.113292,-0.10138,-0.045445,-0.249756,-0.004755,0.021516,-0.244225,-0.148719,-0.084166,-0.260507,-0.045713,-0.071859,-0.246074,-0.161261,-0.185907,0.227285,0.01717,-0.005322,0,-0.010565,-0.026693
0.02,0.164444,0.293445,-0.092968,0.315143,-0.113476,-0.154807,0.140007,0.230226,-0.01652,0.259287,-0.167217,-0.088248,0.211304,0.115725,-0.025592,0.243251,-0.081304,0.014892,-0.120681,0.04018,-0.025416,-0.113346,-0.101649,-0.04511,-0.249731,-0.004844,0.021519,-0.244348,-0.149219,-0.083315,-0.260474,-0.045874,-0.071826,-0.246285,-0.162254,-0.184993,0.227277,0.017211,-0.00535,0,-0.010635,-0.026819
0.04,0.164205,0.293373,-0.093111,NaN,NaN,NaN,0.139765,0.230218,-0.016612,0.259684,-0.167136,-0.088135,0.21121,0.115803,-0.025595,0.243317,-0.081193,0.014927,-0.120658,0.04012,-0.025461,-0.11335,-0.101882,-0.044929,-0.249715,-0.004981,0.02138,-0.244363,-0.149653,-0.082839,-0.260415,-0.046078,-0.07194,-0.246329,-0.163055,-0.184469,0.227264,0.017305,-0.005334,0,-0.010704,-0.026945
0.06,0.16393,0.293285,-0.093356,0.316709,-0.113555,-0.154063,0.13951,0.230192,-0.016799,0.260037,-0.167084,-0.088026,0.211119,0.115868,-0.025645,0.24338,-0.081088,0.014946,-0.120647,0.040075,-0.025462,-0.11336,-0.102055,-0.044774,-0.249696,-0.005066,0.021362,-0.244396,-0.149991,-0.082396,-0.260375,-0.046195,-0.071947,-0.246371,-0.163805,-0.18397,0.22725,0.01739,-0.005349,0,-0.010774,-0.027073
0.08,0.163611,0.293237,-0.093475,0.317206,-0.113534,-0.153886,0.139203,0.230164,-0.016898,0.260411,-0.167012,-0.087913,0.211014,0.115958,-0.025634,0.243455,-0.080966,0.014968,-0.120625,0.040006,-0.02549,-0.113346,-0.1022,-0.044699,-0.249663,-0.005219,0.021283,-0.244394,-0.150271,-0.082109,-0.260285,-0.046352,-0.07203,-0.246323,-0.164341,-0.183649,0.227234,0.017496,-0.005333,0,-0.010845,-0.027201
0.1,NaN,NaN,NaN,0.317537,-0.113579,-0.15382,0.139001,0.23015,-0.017055,0.260583,-0.166946,-0.087893,0.21093,0.116012,-0.025705,0.243512,-0.080878,0.01495,-0.120614,0.03995,-0.025479,-0.113353,-0.102311,-0.044597,-0.249628,-0.005338,0.0213,-0.244431,-0.150449,-0.081814,-0.260207,-0.046516,-0.071998,-0.246329,-0.164841,-0.18331,0.227221,0.017567,-0.005377,0,-0.010916,-0.02733
0.12,0.163139,0.29319,-0.093735,0.317727,-0.113348,-0.153788,0.138796,0.230138,-0.01712,0.260698,-0.166776,-0.087976,0.210844,0.116074,-0.025749,0.243571,-0.080787,0.014926,-0.120601,0.039895,-0.025479,-0.11335,-0.102425,-0.044515,-0.249594,-0.005483,0.02127,-0.244436,-0.150657,-0.081583,-0.260139,-0.04668,-0.072023,-0.246325,-0.165248,-0.18305,0.227207,0.017643,-0.005412,0,-0.010987,-0.02746
0.14,0.162951,0.293191,-0.093861,0.318036,-0.113406,-0.153694,0.138665,0.230131,-0.017235,0.260836,-0.166735,-0.087951,0.210779,0.116107,-0.025846,0.243615,-0.08072,0.014912,-0.120598,0.039868,-0.025466,-0.113361,-0.102504,-0.044428,-0.249574,-0.005543,0.021296,-0.244456,-0.150811,-0.081367,-0.260112,-0.046751,-0.071993,-0.24641,-0.165554,-0.182811,0.227197,0.017693,-0.005467,0,-0.011059,-0.027591
0.16,NaN,NaN,NaN,0.318384,-0.113361,-0.153573,0.138505,0.230131,-0.017276,0.261034,-0.166674,-0.087947,0.210699,0.116159,-0.025907,0.243669,-0.08064,0.014876,-0.120591,0.03984,-0.025465,-0.113353,-0.102577,-0.044391,-0.24956,-0.005586,0.021306,-0.24444,-0.150947,-0.081276,-0.260101,-0.046734,-0.072009,-0.246453,-0.165681,-0.18272,0.227184,0.01776,-0.005516,0,-0.011131,-0.027722
0.18,0.162519,0.293118,-0.094113,0.318659,-0.113598,-0.153543,0.138412,0.230102,-0.017394,0.261168,-0.166738,-0.087901,0.210663,0.116166,-0.02601,0.243692,-0.080612,0.014827,-0.120599,0.039842,-0.025433,-0.113361,-0.10262,-0.044338,-0.249553,-0.005527,0.021431,-0.244442,-0.151049,-0.081164,-0.260133,-0.0465,-0.071957,-0.24654,-0.165874,-0.182594,0.227178,0.017777,-0.005591,0,-0.011204,-0.027855
0.2,0.162273,0.293101,-0.094198,0.318905,-0.113579,-0.153511,0.138236,0.230105,-0.01744,0.261334,-0.166673,-0.087901,0.210578,0.116227,-0.026056,0.24375,-0.080525,0.01479,-0.120606,0.039862,-0.025419,-0.113345,-0.102704,-0.044313,-0.249522,-0.005488,0.021571,-0.24439,-0.151264,-0.081099,-0.260076,-0.046055,-0.071997,-0.246528,-0.166128,-0.182522,0.227164,0.017851,-0.005633,0,-0.011277,-0.027988
0.22,0.162064,0.293084,-0.094333,0.319166,-0.113712,-0.153525,0.138115,0.230103,-0.017536,0.261456,-0.166641,-0.087904,0.210516,0.11626,-0.026135,0.243792,-0.080466,0.01475,-0.120627,0.039899,-0.025364,-0.113348,-0.102799,-0.044233,-0.249475,-0.005359,0.021898,-0.244389,-0.151454,-0.080905,-0.260011,-0.045483,-0.071863,-0.246591,-0.166527,-0.182295,0.227154,0.017897,-0.005693,0,-0.01135,-0.028122
0.24,0.161863,0.293077,-0.094401,NaN,NaN,NaN,0.138,0.230117,-0.01756,0.261624,-0.166601,-0.087897,0.210451,0.116307,-0.026164,0.243835,-0.080402,0.014716,-0.120649,0.03994,-0.025305,-0.113347,-0.102944,-0.044121,-0.249438,-0.005181,0.022246,-0.24436,-0.151787,-0.080643,-0.259956,-0.044894,-0.071691,-0.246566,-0.16711,-0.181995,0.227143,0.017952,-0.005724,0,-0.011424,-0.028258
0.26,0.161767,0.293065,-0.09449,0.319951,-0.114002,-0.153337,0.137962,0.230143,-0.0176,0.261769,-0.166615,-0.087879,0.21041,0.116331,-0.02621,0.243863,-0.080366,0.014671,-0.120693,0.040039,-0.025204,-0.113363,-0.10312,-0.04394,-0.249421,-0.004872,0.022712,-0.24437,-0.152152,-0.08023,-0.259962,-0.044192,-0.071388,-0.246564,-0.167959,-0.181509,0.227136,0.017982,-0.005769,0,-0.011498,-0.028394
0.28,0.161696,0.29307,-0.094539,0.320606,-0.114193,-0.153119,0.137901,0.230188,-0.017613,0.262006,-0.166582,-0.087854,0.210352,0.116377,-0.026217,0.243902,-0.080308,0.014641,-0.12073,0.04014,-0.025141,-0.113386,-0.10335,-0.043698,-0.249404,-0.004569,0.023108,-0.244368,-0.152694,-0.07965,-0.259925,-0.043515,-0.07115,-0.24654,-0.169022,-0.180846,0.227127,0.018034,-0.005788,0,-0.011573,-0.028531
0.3,0.161724,0.29315,-0.094562,0.321484,-0.114718,-0.152864,0.137904,0.230246,-0.017661,0.26227,-0.16663,-0.087773,0.210309,0.116405,-0.026248,0.24393,-0.080269,0.014605,-0.120773,0.040243,-0.025049,-0.11345,-0.103691,-0.043253,-0.249386,-0.004285,0.023528,-0.244413,-0.153504,-0.078625,-0.259898,-0.042899,-0.070867,-0.246634,-0.170634,-0.179688,0.22712,0.018068,-0.005822,0,-0.011648,-0.028669
0.32,0.161818,0.293317,-0.094441,0.322721,-0.115285,-0.152339,0.137908,0.230357,-0.017614,0.262738,-0.166701,-0.087558,0.210242,0.116471,-0.026202,0.243977,-0.080191,0.014618,-0.120784,0.04028,-0.025034,-0.113516,-0.104209,-0.042649,-0.249364,-0.00416,0.023712,-0.244396,-0.154785,-0.077237,-0.259857,-0.042517,-0.070791,-0.246595,-0.172913,-0.178126,0.22711,0.01814,-0.005792,0,-0.011724,-0.028808
0.34,0.162008,0.293513,-0.094381,NaN,NaN,NaN,0.137966,0.23048,-0.017656,0.263195,-0.166849,-0.087311,0.210191,0.116519,-0.026173,0.244013,-0.080134,0.014614,-0.120784,0.040268,-0.025021,-0.113624,-0.104946,-0.041724,-0.249352,-0.004117,0.023807,-0.244415,-0.156344,-0.075424,-0.259889,-0.042349,-0.070741,-0.246801,-0.175736,-0.176074,0.227102,0.018193,-0.00578,0,-0.0118,-0.028948
0.36,0.162204,0.293671,-0.094338,0.325205,-0.116668,-0.151344,0.137977,0.23061,-0.017693,0.263659,-0.166862,-0.087073,0.210127,0.116593,-0.02608,0.244059,-0.080046,0.014685,-0.120756,0.040195,-0.025077,-0.113729,-0.105685,-0.040771,-0.249344,-0.004194,0.023693,-0.244423,-0.158007,-0.073411,-0.259932,-0.042383,-0.070867,-0.247078,-0.178351,-0.173865,0.227093,0.018273,-0.005698,0,-0.011877,-0.029089
0.38,0.162451,0.293743,-0.094407,0.326148,-0.117366,-0.151026,0.138088,0.230734,-0.017763,0.263952,-0.166916,-0.086882,0.210108,0.116624,-0.026011,0.244074,-0.08001,0.014746,-0.120735,0.040124,-0.025098,-0.113882,-0.106383,-0.03968,-0.249344,-0.004278,0.023606,-0.244558,-0.15947,-0.071136,-0.260036,-0.042432,-0.070957,-0.247563,-0.180251,-0.171491,0.227091,0.018307,-0.005632,0,-0.011954,-0.029232
0.4,0.162706,0.293697,-0.094541,0.32712,-0.11787,-0.150724,0.138189,0.230822,-0.017836,0.264338,-0.166929,-0.086775,0.210108,0.116638,-0.025946,0.244075,-0.080006,0.014763,-0.120705,0.040031,-0.025138,-0.114004,-0.107056,-0.038666,-0.249359,-0.004414,0.023408,-0.244646,-0.160877,-0.068993,-0.260154,-0.042551,-0.071149,-0.248107,-0.181834,-0.169297,0.227091,0.018316,-0.005592,0,-0.012031,-0.029375
0.42,NaN,NaN,NaN,NaN,NaN,NaN,0.138266,0.230895,-0.018003,0.264681,-0.167005,-0.086626,0.2101,0.116646,-0.025939,0.24408,-0.079996,0.01477,-0.12068,0.039952,-0.025167,-0.114082,-0.107756,-0.037715,-0.249385,-0.004522,0.023216,-0.244655,-0.162321,-0.066995,-0.260332,-0.04268,-0.071316,-0.248577,-0.183512,-0.167233,0.22709,0.018325,-0.005585,0,-0.012109,-0.02952
0.44,0.16312,0.293565,-0.094952,0.32887,-0.119033,-0.150186,0.138261,0.230976,-0.018123,0.265025,-0.167056,-0.086501,0.210058,0.116692,-0.025888,0.244109,-0.079953,0.014748,-0.120652,0.039877,-0.025218,-0.11408,-0.108417,-0.037015,-0.249415,-0.004632,0.022978,-0.244495,-0.163807,-0.065438,-0.260497,-0.042867,-0.071507,-0.248726,-0.185578,-0.165539,0.227084,0.01837,-0.00557,0,-0.012187,-0.029665
0.46,NaN,NaN,NaN,0.329453,-0.119691,-0.149993,0.138284,0.231055,-0.018295,0.265207,-0.167207,-0.086333,0.210019,0.116721,-0.025901,0.244136,-0.079915,0.014723,-0.120639,0.039833,-0.02523,-0.114051,-0.109059,-0.036399,-0.249443,-0.004708,0.022828,-0.244336,-0.165076,-0.06418,-0.260646,-0.043036,-0.071605,-0.248831,-0.187483,-0.164129,0.227077,0.018403,-0.005589,0,-0.012266,-0.029812
0.48,0.163197,0.293579,-0.095236,0.329861,-0.120026,-0.149829,0.138194,0.231132,-0.018337,0.265355,-0.167266,-0.086226,0.209936,0.116798,-0.025863,0.244192,-0.07983,0.014685,-0.120616,0.039759,-0.025257,-0.114004,-0.109507,-0.036038,-0.249423,-0.00485,0.02273,-0.244168,-0.166014,-0.063394,-0.260648,-0.043223,-0.071682,-0.248772,-0.188924,-0.163224,0.227064,0.018484,-0.005589,0,-0.012346,-0.02996
0.5,0.163136,0.293566,-0.095376,0.330137,-0.120426,-0.149824,0.138178,0.231188,-0.018407,0.265413,-0.16733,-0.086194,0.209887,0.11683,-0.025901,0.244225,-0.079789,0.014621,-0.120605,0.039706,-0.025249,-0.113984,-0.109729,-0.035846,-0.249381,-0.004988,0.022743,-0.244114,-0.166431,-0.062956,-0.260603,-0.043414,-0.071648,-0.248721,-0.189674,-0.162708,0.227056,0.01852,-0.00564,0,-0.012425,-0.030109